/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 1984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 2944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 3968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 4992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 5952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 6976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 7936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 8448 docs / 0 chunks
