/var/spool/sge/scc-f02/job_scripts/4306775: line 11: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Starting embed + write at Thu Apr 16 09:53:54 EDT 2026
GPU: Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000
Quadro RTX 6000

============================================================
BPL Graph — Phase 2: Entity Embedding
  Input  : data/graph/entities_all.jsonl
  Output : data/graph/embeddings_all.npy
============================================================

Reading entity records...
  Found 11725 documents with entities
  Unique entities to embed: 16710

Embedding on GPU...
Loading BGE-M3 model on cuda
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 1483.43it/s]
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 37520.26it/s]
loading existing colbert_linear and sparse_linear---------
Inference Embeddings:   0%|          | 0/262 [00:00<?, ?it/s]Inference Embeddings:   0%|          | 1/262 [00:02<09:08,  2.10s/it]Inference Embeddings:   3%|▎         | 7/262 [00:02<00:59,  4.26it/s]Inference Embeddings:   5%|▍         | 13/262 [00:02<00:28,  8.88it/s]Inference Embeddings:   7%|▋         | 19/262 [00:02<00:17, 14.16it/s]Inference Embeddings:  10%|▉         | 25/262 [00:02<00:11, 20.03it/s]Inference Embeddings:  12%|█▏        | 32/262 [00:02<00:08, 27.17it/s]Inference Embeddings:  15%|█▍        | 38/262 [00:02<00:06, 32.88it/s]Inference Embeddings:  17%|█▋        | 45/262 [00:02<00:05, 39.24it/s]Inference Embeddings:  20%|█▉        | 52/262 [00:02<00:04, 44.78it/s]Inference Embeddings:  23%|██▎       | 59/262 [00:03<00:04, 48.85it/s]Inference Embeddings:  25%|██▌       | 66/262 [00:03<00:03, 52.02it/s]Inference Embeddings:  27%|██▋       | 72/262 [00:03<00:03, 53.72it/s]Inference Embeddings:  30%|██▉       | 78/262 [00:03<00:03, 55.36it/s]Inference Embeddings:  32%|███▏      | 85/262 [00:03<00:03, 57.26it/s]Inference Embeddings:  35%|███▌      | 92/262 [00:03<00:02, 58.79it/s]Inference Embeddings:  38%|███▊      | 99/262 [00:03<00:02, 59.71it/s]Inference Embeddings:  40%|████      | 106/262 [00:03<00:02, 60.64it/s]Inference Embeddings:  43%|████▎     | 113/262 [00:03<00:02, 60.27it/s]Inference Embeddings:  46%|████▌     | 120/262 [00:04<00:02, 60.63it/s]Inference Embeddings:  48%|████▊     | 127/262 [00:04<00:02, 61.14it/s]Inference Embeddings:  51%|█████     | 134/262 [00:04<00:02, 61.03it/s]Inference Embeddings:  54%|█████▍    | 141/262 [00:04<00:01, 61.74it/s]Inference Embeddings:  56%|█████▋    | 148/262 [00:04<00:01, 61.97it/s]Inference Embeddings:  59%|█████▉    | 155/262 [00:04<00:01, 62.15it/s]Inference Embeddings:  62%|██████▏   | 162/262 [00:04<00:01, 62.04it/s]Inference Embeddings:  65%|██████▍   | 169/262 [00:04<00:01, 61.82it/s]Inference Embeddings:  67%|██████▋   | 176/262 [00:04<00:01, 61.59it/s]Inference Embeddings:  70%|██████▉   | 183/262 [00:05<00:01, 61.85it/s]Inference Embeddings:  73%|███████▎  | 190/262 [00:05<00:01, 62.27it/s]Inference Embeddings:  75%|███████▌  | 197/262 [00:05<00:01, 62.13it/s]Inference Embeddings:  78%|███████▊  | 204/262 [00:05<00:00, 62.08it/s]Inference Embeddings:  81%|████████  | 211/262 [00:05<00:00, 61.78it/s]Inference Embeddings:  83%|████████▎ | 218/262 [00:05<00:00, 61.84it/s]Inference Embeddings:  86%|████████▌ | 225/262 [00:05<00:00, 60.49it/s]Inference Embeddings:  89%|████████▊ | 232/262 [00:05<00:00, 60.72it/s]Inference Embeddings:  91%|█████████ | 239/262 [00:06<00:00, 60.73it/s]Inference Embeddings:  94%|█████████▍| 246/262 [00:06<00:00, 60.09it/s]Inference Embeddings:  97%|█████████▋| 253/262 [00:06<00:00, 60.31it/s]Inference Embeddings:  99%|█████████▉| 260/262 [00:06<00:00, 60.39it/s]Inference Embeddings: 100%|██████████| 262/262 [00:06<00:00, 40.41it/s]
  Embedded 16710 entities in 18.1s
  Saved embeddings to data/graph/embeddings_all.npy
  Saved index to data/graph/embedding_index_all.jsonl

✓ Embedding complete.
  Embeddings shape : (16710, 1024)
  Total time       : 18.1s

============================================================
BPL Graph — Phase 3: Write to Neo4j
  Embeddings : data/graph/embeddings_all.npy
  Index      : data/graph/embedding_index_all.jsonl
============================================================

Creating Neo4j schema...
  OK: CREATE CONSTRAINT document_ark IF NOT EXISTS FOR (d:Document...
  OK: CREATE CONSTRAINT entity_unique IF NOT EXISTS FOR (e:Entity)...
  OK: CREATE INDEX entity_name IF NOT EXISTS FOR (e:Entity) ON (e....
  OK: CREATE INDEX entity_type IF NOT EXISTS FOR (e:Entity) ON (e....
  OK: CREATE INDEX document_year IF NOT EXISTS FOR (d:Document) ON...
  OK: vector index on Entity.embedding (1024 dims, cosine)
Schema ready.
Loading embeddings...
  Shape: (16710, 1024)
Loading index...
  Found 11725 documents

  [100/11725] Written 100 docs | ETA: 48.1min
  [200/11725] Written 200 docs | ETA: 45.6min
  [300/11725] Written 300 docs | ETA: 45.9min
  [400/11725] Written 400 docs | ETA: 46.7min
  [500/11725] Written 500 docs | ETA: 47.2min
  [600/11725] Written 600 docs | ETA: 46.8min
  [700/11725] Written 700 docs | ETA: 46.8min
  [800/11725] Written 800 docs | ETA: 47.2min
  [900/11725] Written 900 docs | ETA: 47.0min
  [1000/11725] Written 1000 docs | ETA: 46.5min
  [1100/11725] Written 1100 docs | ETA: 47.1min
  [1200/11725] Written 1200 docs | ETA: 48.0min
  [1300/11725] Written 1300 docs | ETA: 47.9min
  [1400/11725] Written 1400 docs | ETA: 47.6min
  [1500/11725] Written 1500 docs | ETA: 47.9min
  [1600/11725] Written 1600 docs | ETA: 47.6min
  [1700/11725] Written 1700 docs | ETA: 47.1min
  [1800/11725] Written 1800 docs | ETA: 46.6min
  [1900/11725] Written 1900 docs | ETA: 46.6min
  [2000/11725] Written 2000 docs | ETA: 46.0min
  [2100/11725] Written 2100 docs | ETA: 45.7min
  [2200/11725] Written 2200 docs | ETA: 45.4min
  [2300/11725] Written 2300 docs | ETA: 44.9min
  [2400/11725] Written 2400 docs | ETA: 44.4min
  [2500/11725] Written 2500 docs | ETA: 43.9min
  [2600/11725] Written 2600 docs | ETA: 43.2min
  [2700/11725] Written 2700 docs | ETA: 42.7min
  [2800/11725] Written 2800 docs | ETA: 42.2min
  [2900/11725] Written 2900 docs | ETA: 41.6min
  [3000/11725] Written 3000 docs | ETA: 41.1min
  [3100/11725] Written 3100 docs | ETA: 40.5min
  [3200/11725] Written 3200 docs | ETA: 40.1min
  [3300/11725] Written 3300 docs | ETA: 39.7min
  [3400/11725] Written 3400 docs | ETA: 39.3min
  [3500/11725] Written 3500 docs | ETA: 39.2min
  [3600/11725] Written 3600 docs | ETA: 38.7min
  [3700/11725] Written 3700 docs | ETA: 38.3min
  [3800/11725] Written 3800 docs | ETA: 37.7min
  [3900/11725] Written 3900 docs | ETA: 37.2min
  [4000/11725] Written 4000 docs | ETA: 36.7min
  [4100/11725] Written 4100 docs | ETA: 36.2min
  [4200/11725] Written 4200 docs | ETA: 35.8min
  [4300/11725] Written 4300 docs | ETA: 35.4min
  [4400/11725] Written 4400 docs | ETA: 35.0min
  [4500/11725] Written 4500 docs | ETA: 34.5min
  [4600/11725] Written 4600 docs | ETA: 34.0min
  [4700/11725] Written 4700 docs | ETA: 33.5min
  [4800/11725] Written 4800 docs | ETA: 33.0min
  [4900/11725] Written 4900 docs | ETA: 32.5min
  [5000/11725] Written 5000 docs | ETA: 32.0min
  [5100/11725] Written 5100 docs | ETA: 31.4min
  [5200/11725] Written 5200 docs | ETA: 31.0min
  [5300/11725] Written 5300 docs | ETA: 30.7min
  [5400/11725] Written 5400 docs | ETA: 30.2min
  [5500/11725] Written 5500 docs | ETA: 29.8min
  [5600/11725] Written 5600 docs | ETA: 29.3min
  [5700/11725] Written 5700 docs | ETA: 28.9min
  [5800/11725] Written 5800 docs | ETA: 28.4min
  [5900/11725] Written 5900 docs | ETA: 27.9min
  [6000/11725] Written 6000 docs | ETA: 27.4min
  [6100/11725] Written 6100 docs | ETA: 26.9min
  [6200/11725] Written 6200 docs | ETA: 26.5min
  [6300/11725] Written 6300 docs | ETA: 26.0min
  [6400/11725] Written 6400 docs | ETA: 25.6min
  [6500/11725] Written 6500 docs | ETA: 25.1min
  [6600/11725] Written 6600 docs | ETA: 24.6min
  [6700/11725] Written 6700 docs | ETA: 24.1min
  [6800/11725] Written 6800 docs | ETA: 23.6min
  [6900/11725] Written 6900 docs | ETA: 23.1min
  [7000/11725] Written 7000 docs | ETA: 22.6min
  [7100/11725] Written 7100 docs | ETA: 22.1min
  [7200/11725] Written 7200 docs | ETA: 21.6min
  [7300/11725] Written 7300 docs | ETA: 21.2min
  [7400/11725] Written 7400 docs | ETA: 20.8min
  [7500/11725] Written 7500 docs | ETA: 20.3min
  [7600/11725] Written 7600 docs | ETA: 19.9min
  [7700/11725] Written 7700 docs | ETA: 19.4min
  [7800/11725] Written 7800 docs | ETA: 18.9min
  [7900/11725] Written 7900 docs | ETA: 18.5min
  [8000/11725] Written 8000 docs | ETA: 18.0min
  [8100/11725] Written 8100 docs | ETA: 17.5min
  [8200/11725] Written 8200 docs | ETA: 17.1min
  [8300/11725] Written 8300 docs | ETA: 16.6min
  [8400/11725] Written 8400 docs | ETA: 16.1min
  [8500/11725] Written 8500 docs | ETA: 15.6min
  [8600/11725] Written 8600 docs | ETA: 15.2min
  [8700/11725] Written 8700 docs | ETA: 14.7min
  [8800/11725] Written 8800 docs | ETA: 14.2min
  [8900/11725] Written 8900 docs | ETA: 13.7min
  [9000/11725] Written 9000 docs | ETA: 13.2min
  [9100/11725] Written 9100 docs | ETA: 12.7min
  [9200/11725] Written 9200 docs | ETA: 12.2min
  [9300/11725] Written 9300 docs | ETA: 11.8min
  [9400/11725] Written 9400 docs | ETA: 11.3min
  [9500/11725] Written 9500 docs | ETA: 10.9min
  [9600/11725] Written 9600 docs | ETA: 10.4min
  [9700/11725] Written 9700 docs | ETA: 9.9min
  [9800/11725] Written 9800 docs | ETA: 9.4min
  [9900/11725] Written 9900 docs | ETA: 8.9min
  [10000/11725] Written 10000 docs | ETA: 8.4min
  [10100/11725] Written 10100 docs | ETA: 8.0min
  [10200/11725] Written 10200 docs | ETA: 7.5min
